user_id,item_id,score
147,1,1.0
147,17,1.0
148,5,0.0
148,2,0.0
148,16,0.0
148,11,0.0
149,12,1.0
149,2,1.0
149,4,1.0
149,9,1.0
150,11,1.0
150,14,1.0
150,7,1.0
150,16,1.0
151,11,1.0
151,15,1.0
151,19,1.0
151,14,1.0
152,18,1.0
152,3,1.0
152,2,0.0
152,4,1.0
153,17,1.0
153,12,1.0
153,2,1.0
153,8,1.0
154,4,0.0
154,1,1.0
154,18,1.0
154,20,1.0
155,6,1.0
155,3,1.0
155,20,1.0
155,14,0.0
156,17,1.0
156,7,1.0
156,4,1.0
156,12,1.0
157,5,1.0
157,8,1.0
157,14,1.0
157,11,1.0
158,1,0.0
158,6,1.0
158,5,0.0
158,3,0.0
159,2,1.0
159,3,1.0
159,7,1.0
159,12,1.0
160,8,1.0
160,2,1.0
160,20,1.0
160,11,1.0
161,10,1.0
161,16,1.0
161,3,1.0
161,7,0.0
162,20,1.0
162,13,1.0
162,3,1.0
162,12,1.0
163,20,1.0
163,2,1.0
163,1,1.0
163,19,1.0
164,9,1.0
164,18,1.0
164,1,1.0
164,4,1.0
165,12,0.0
165,6,0.0
165,1,0.0
165,5,0.0
166,9,1.0
166,17,0.0
166,20,0.0
166,16,0.0
167,5,0.0
167,6,0.0
167,14,0.0
167,12,1.0
168,16,1.0
168,8,1.0
168,11,1.0
168,18,1.0
169,2,1.0
169,17,1.0
169,9,1.0
169,14,1.0
170,8,0.0
170,6,0.0
170,14,0.0
170,2,0.0
171,2,0.0
171,1,0.0
171,8,0.0
171,10,0.0
172,8,1.0
172,16,1.0
172,3,1.0
172,17,1.0
173,3,1.0
173,7,1.0
173,19,1.0
173,4,1.0
174,6,1.0
174,5,0.0
174,12,1.0
174,10,0.0
175,10,0.0
175,1,0.0
175,4,0.0
175,19,0.0
176,4,1.0
176,14,1.0
176,8,1.0
176,17,0.0
177,5,0.0
177,17,1.0
177,4,1.0
177,13,0.0
178,14,1.0
178,19,0.0
178,4,0.0
178,10,0.0
179,10,1.0
179,15,0.0
179,18,1.0
179,11,1.0
180,20,1.0
180,11,1.0
180,2,1.0
180,1,1.0
181,16,0.0
181,14,0.0
181,6,0.0
181,8,1.0
182,11,1.0
182,17,1.0
182,6,1.0
182,3,1.0
183,8,1.0
183,3,1.0
183,6,1.0
183,15,0.0
184,3,1.0
184,4,0.0
184,8,1.0
184,2,1.0
185,11,1.0
185,1,1.0
185,8,1.0
185,9,1.0
186,11,1.0
186,1,1.0
186,16,1.0
186,14,1.0
187,14,0.0
187,19,0.0
187,9,1.0
187,1,1.0
188,6,1.0
188,20,0.0
188,4,0.0
188,13,0.0
189,18,1.0
189,2,1.0
189,9,1.0
189,7,1.0
190,1,1.0
190,16,1.0
190,2,1.0
190,13,1.0
191,9,1.0
191,16,0.0
191,12,1.0
191,15,1.0
192,20,1.0
192,2,1.0
192,1,1.0
192,7,1.0
193,6,1.0
193,13,1.0
193,16,1.0
193,11,1.0
194,13,0.0
194,11,0.0
194,5,0.0
194,3,0.0
195,7,0.0
195,14,0.0
195,9,1.0
195,6,0.0
196,20,1.0
196,11,1.0
196,1,1.0
196,14,1.0
197,11,1.0
197,15,0.0
197,9,1.0
197,4,1.0
198,16,1.0
198,1,1.0
198,6,1.0
198,18,1.0
199,4,1.0
199,11,1.0
199,18,1.0
199,17,1.0
200,2,0.0
200,14,0.0
200,4,0.0
200,6,1.0
201,14,1.0
201,10,1.0
201,3,1.0
201,5,1.0
202,3,1.0
202,2,1.0
202,12,1.0
202,18,0.0
203,2,1.0
203,9,0.0
203,12,1.0
203,19,1.0
204,9,1.0
204,17,1.0
204,11,1.0
204,13,1.0
205,3,0.0
205,15,0.0
205,10,0.0
205,7,0.0
206,11,1.0
206,7,0.0
206,16,1.0
206,12,1.0
207,1,1.0
207,5,0.0
207,15,1.0
207,2,1.0
208,10,0.0
208,5,1.0
208,4,1.0
208,6,1.0
209,2,1.0
209,13,0.0
209,1,1.0
209,5,1.0
210,20,1.0
210,8,1.0
210,4,1.0
210,7,1.0
211,1,0.0
211,15,0.0
211,20,0.0
211,8,1.0
212,4,1.0
212,8,1.0
212,6,1.0
212,20,0.0
213,16,1.0
213,8,1.0
213,10,1.0
213,1,1.0
214,1,0.0
214,9,1.0
214,12,1.0
214,16,1.0
215,14,0.0
215,2,1.0
215,10,0.0
215,4,0.0
216,14,1.0
216,9,1.0
216,11,1.0
216,4,1.0
217,8,1.0
217,3,0.0
217,7,0.0
217,20,0.0
218,4,1.0
218,13,0.0
218,5,1.0
218,20,1.0
219,20,0.0
219,17,0.0
219,3,1.0
219,8,0.0
220,13,0.0
220,15,0.0
220,1,1.0
220,19,1.0
221,5,0.0
221,8,1.0
221,6,1.0
221,16,1.0
222,18,1.0
222,9,1.0
222,5,0.0
222,14,1.0
223,14,1.0
223,2,1.0
223,3,1.0
223,7,1.0
224,6,0.0
224,7,0.0
224,9,1.0
224,17,0.0
225,10,1.0
225,17,1.0
225,13,1.0
225,14,1.0
226,3,0.0
226,16,1.0
226,5,0.0
226,19,0.0
227,15,0.0
227,3,0.0
227,13,0.0
227,11,0.0
228,15,0.0
228,9,0.0
228,10,0.0
228,14,0.0
229,7,1.0
229,9,1.0
229,14,1.0
229,8,0.0
230,6,1.0
230,14,1.0
230,11,0.0
230,4,0.0
231,14,0.0
231,10,0.0
231,8,0.0
231,16,0.0
232,2,1.0
232,4,1.0
232,3,1.0
232,9,1.0
233,1,0.0
233,4,0.0
233,15,0.0
233,11,0.0
234,2,1.0
234,5,0.0
234,19,1.0
234,3,0.0
235,2,1.0
235,15,0.0
235,5,0.0
235,12,1.0
236,5,0.0
236,18,0.0
236,20,0.0
236,15,0.0
237,17,0.0
237,2,1.0
237,10,0.0
237,5,0.0
238,1,1.0
238,10,1.0
238,4,1.0
238,6,1.0
239,17,1.0
239,7,0.0
239,1,0.0
239,5,0.0
240,12,1.0
240,3,0.0
240,10,0.0
240,19,0.0
241,4,1.0
241,18,1.0
241,16,1.0
241,10,1.0
242,1,1.0
242,19,0.0
242,6,1.0
242,17,1.0
243,15,0.0
243,1,1.0
243,9,0.0
243,2,1.0
244,17,0.0
244,9,1.0
244,15,0.0
244,7,0.0
245,4,1.0
245,18,1.0
245,9,0.0
245,10,1.0
246,16,0.0
246,18,0.0
246,17,0.0
246,3,0.0
247,13,1.0
247,20,1.0
247,9,1.0
247,7,0.0
248,18,0.0
248,17,1.0
248,4,1.0
248,3,1.0
249,4,0.0
249,3,0.0
249,15,0.0
249,19,0.0
250,14,0.0
250,17,0.0
250,10,0.0
250,13,0.0
251,20,0.0
251,10,0.0
251,3,0.0
251,7,0.0
252,19,1.0
252,1,1.0
252,13,0.0
252,6,1.0
253,16,0.0
253,11,0.0
253,15,1.0
253,18,0.0
254,13,1.0
254,15,1.0
254,2,1.0
254,9,1.0
255,14,1.0
255,16,1.0
255,10,0.0
255,15,0.0
256,8,1.0
256,14,1.0
256,15,0.0
256,12,1.0
257,16,1.0
257,1,1.0
257,15,1.0
257,12,1.0
258,14,1.0
258,8,1.0
258,4,1.0
258,12,0.0
259,1,1.0
259,18,1.0
259,11,1.0
259,19,0.0
260,2,0.0
260,16,1.0
260,10,1.0
260,1,1.0
261,10,0.0
261,17,0.0
261,8,0.0
261,12,0.0
262,13,1.0
262,8,1.0
262,2,0.0
262,6,1.0
263,11,0.0
263,2,0.0
263,10,0.0
263,9,1.0
264,6,1.0
264,1,0.0
264,13,0.0
264,20,0.0
265,14,0.0
265,12,0.0
265,17,1.0
265,1,0.0
266,11,1.0
266,6,1.0
266,20,1.0
266,8,1.0
267,19,1.0
267,9,1.0
267,10,1.0
267,14,1.0
268,11,0.0
268,5,0.0
268,4,1.0
268,3,1.0
269,17,0.0
269,4,0.0
269,1,1.0
269,2,1.0
270,4,1.0
270,18,1.0
270,1,1.0
270,19,1.0
271,2,0.0
271,5,1.0
271,6,1.0
271,19,0.0
272,15,0.0
272,5,0.0
272,18,1.0
272,12,1.0
273,10,1.0
273,6,1.0
273,17,1.0
273,14,1.0
274,14,0.0
274,20,0.0
274,4,1.0
274,15,0.0
275,18,1.0
275,12,1.0
275,20,1.0
275,16,1.0
276,5,1.0
276,4,0.0
276,11,0.0
276,13,0.0
277,5,1.0
277,7,0.0
277,20,0.0
277,12,1.0
278,8,1.0
278,19,1.0
278,10,1.0
278,12,1.0
279,3,1.0
279,15,1.0
279,8,1.0
279,16,1.0
280,14,1.0
280,5,1.0
280,20,1.0
280,8,1.0
281,17,1.0
281,14,1.0
281,11,1.0
281,12,1.0
282,9,1.0
282,11,1.0
282,2,1.0
282,18,1.0
283,1,0.0
283,15,1.0
283,9,1.0
283,6,1.0
284,11,1.0
284,15,1.0
284,2,1.0
284,17,1.0
285,12,0.0
285,3,1.0
285,7,1.0
285,16,0.0
286,3,1.0
286,2,0.0
286,16,0.0
286,17,0.0
287,16,1.0
287,12,1.0
287,20,0.0
287,13,0.0
288,9,1.0
288,7,1.0
288,19,0.0
288,12,1.0
289,18,1.0
289,10,0.0
289,16,1.0
289,14,1.0
290,2,1.0
290,8,1.0
290,13,1.0
290,6,1.0
291,18,0.0
291,11,0.0
291,20,0.0
291,9,0.0
292,17,0.0
292,6,1.0
292,1,1.0
292,18,0.0
293,13,0.0
293,17,1.0
293,19,0.0
293,14,1.0
294,12,1.0
294,1,0.0
294,8,0.0
294,19,0.0
295,15,1.0
295,3,1.0
295,13,1.0
295,2,1.0
296,9,0.0
296,6,1.0
296,19,0.0
296,16,0.0
297,19,0.0
297,17,0.0
297,9,0.0
297,2,0.0
298,5,0.0
298,18,1.0
298,6,1.0
298,20,1.0
299,20,0.0
299,12,0.0
299,4,1.0
299,18,0.0
300,2,1.0
300,11,1.0
300,18,1.0
300,17,1.0
301,7,1.0
301,16,1.0
301,2,1.0
301,15,1.0
302,20,1.0
302,17,1.0
302,5,1.0
302,15,0.0
303,9,1.0
303,13,1.0
303,6,1.0
303,14,1.0
304,17,0.0
304,16,0.0
304,18,0.0
304,8,1.0
305,15,1.0
305,18,0.0
305,16,1.0
305,1,1.0
306,17,1.0
306,20,1.0
306,14,1.0
306,4,0.0
307,5,1.0
307,18,0.0
307,12,1.0
307,8,0.0
308,11,0.0
308,14,1.0
308,17,0.0
308,15,0.0
309,16,0.0
309,12,0.0
309,8,1.0
309,10,0.0
310,3,0.0
310,16,0.0
310,5,0.0
310,2,0.0
311,11,0.0
311,9,1.0
311,15,1.0
311,1,1.0
312,7,0.0
312,3,0.0
312,2,0.0
312,6,0.0
313,17,1.0
313,9,1.0
313,19,0.0
313,8,1.0
314,4,0.0
314,6,0.0
314,5,1.0
314,18,0.0
315,14,1.0
315,19,1.0
315,13,0.0
315,10,1.0
316,7,0.0
316,4,0.0
316,16,0.0
316,2,1.0
317,3,0.0
317,18,0.0
317,14,1.0
317,10,0.0
318,2,1.0
318,14,1.0
318,12,1.0
318,15,1.0
319,9,1.0
319,16,0.0
319,10,0.0
319,5,1.0
320,8,0.0
320,9,1.0
320,2,0.0
320,14,1.0
321,20,0.0
321,16,1.0
321,13,0.0
321,19,0.0
322,4,1.0
322,7,0.0
322,9,1.0
322,19,1.0
323,15,1.0
323,2,1.0
323,17,1.0
323,14,1.0
324,13,1.0
324,10,0.0
324,12,1.0
324,20,1.0
325,2,1.0
325,19,0.0
325,16,1.0
325,11,1.0
326,5,0.0
326,8,0.0
326,1,0.0
326,16,1.0
327,20,0.0
327,13,0.0
327,1,0.0
327,11,0.0
328,19,0.0
328,12,1.0
328,14,1.0
328,6,1.0
329,13,0.0
329,1,1.0
329,9,0.0
329,20,0.0
330,20,0.0
330,8,1.0
330,2,0.0
330,17,0.0
331,18,1.0
331,14,1.0
331,20,0.0
331,3,0.0
332,8,1.0
332,11,0.0
332,15,1.0
332,12,1.0
333,20,0.0
333,3,0.0
333,16,1.0
333,6,1.0
334,15,0.0
334,6,0.0
334,14,0.0
334,18,0.0
335,2,1.0
335,4,1.0
335,11,1.0
335,1,1.0
336,15,0.0
336,9,1.0
336,3,1.0
336,17,1.0
337,8,1.0
337,15,0.0
337,18,0.0
337,11,0.0
338,16,0.0
338,12,1.0
338,18,0.0
338,15,0.0
339,16,1.0
339,12,1.0
339,11,1.0
339,19,0.0
340,15,1.0
340,3,1.0
340,10,1.0
340,6,1.0
341,17,1.0
341,14,1.0
341,19,1.0
341,1,1.0
342,15,0.0
342,6,0.0
342,5,0.0
342,12,0.0
343,7,0.0
343,9,1.0
343,15,0.0
343,2,0.0
344,7,1.0
344,6,1.0
344,2,1.0
344,16,1.0
345,11,0.0
345,12,0.0
345,8,1.0
345,5,1.0
346,19,1.0
346,18,1.0
346,4,1.0
346,16,1.0
347,16,0.0
347,4,0.0
347,7,1.0
347,1,0.0
348,14,1.0
348,20,0.0
348,1,1.0
348,10,0.0
349,8,1.0
349,16,1.0
349,5,0.0
349,13,0.0
350,9,1.0
350,17,1.0
350,16,1.0
350,18,1.0
351,13,1.0
351,4,0.0
351,20,1.0
351,8,1.0
352,2,0.0
352,11,0.0
352,3,0.0
352,5,0.0
353,18,0.0
353,20,0.0
353,6,0.0
353,16,0.0
354,8,1.0
354,20,1.0
354,12,1.0
354,4,1.0
355,3,1.0
355,11,0.0
355,17,0.0
355,6,1.0
356,8,1.0
356,20,1.0
356,15,1.0
356,6,1.0
357,11,0.0
357,20,0.0
357,5,1.0
357,4,0.0
358,1,1.0
358,7,1.0
358,16,1.0
358,4,1.0
359,4,1.0
359,16,1.0
359,9,1.0
359,5,1.0
360,4,0.0
360,17,0.0
360,3,1.0
360,5,1.0
361,8,1.0
361,5,1.0
361,6,1.0
361,3,1.0
362,10,1.0
362,16,1.0
362,18,0.0
362,11,0.0
363,12,1.0
363,2,1.0
363,14,1.0
363,18,1.0
364,18,0.0
364,4,0.0
364,3,0.0
364,20,0.0
365,2,1.0
365,6,1.0
365,18,1.0
365,9,1.0
366,8,1.0
366,17,1.0
366,19,0.0
366,16,1.0
367,17,0.0
367,13,0.0
367,4,0.0
367,5,0.0
368,8,1.0
368,4,1.0
368,3,1.0
368,9,1.0
369,16,1.0
369,13,1.0
369,1,1.0
369,19,1.0
370,15,1.0
370,8,1.0
370,13,0.0
370,6,1.0
371,3,1.0
371,12,1.0
371,7,0.0
371,4,0.0
372,15,0.0
372,19,0.0
372,17,0.0
372,12,1.0
373,19,0.0
373,6,1.0
373,5,0.0
373,17,0.0
374,17,1.0
374,19,0.0
374,18,0.0
374,10,1.0
375,15,1.0
375,14,1.0
375,20,1.0
375,13,0.0
376,13,1.0
376,4,1.0
376,8,1.0
376,12,1.0
377,16,1.0
377,20,0.0
377,8,0.0
377,12,1.0
378,10,0.0
378,11,1.0
378,14,1.0
378,1,1.0
379,15,1.0
379,9,1.0
379,20,0.0
379,16,1.0
380,13,0.0
380,7,0.0
380,5,0.0
380,3,0.0
381,11,0.0
381,10,0.0
381,1,1.0
381,6,1.0
382,2,1.0
382,20,0.0
382,16,1.0
382,3,1.0
383,11,1.0
383,8,1.0
383,1,1.0
383,16,1.0
384,5,1.0
384,10,1.0
384,18,1.0
384,17,1.0
385,2,1.0
385,5,1.0
385,16,1.0
385,9,0.0
386,17,0.0
386,2,1.0
386,3,1.0
386,5,1.0
387,12,1.0
387,13,0.0
387,8,0.0
387,14,1.0
388,7,0.0
388,3,1.0
388,5,1.0
388,8,1.0
389,20,1.0
389,7,1.0
389,11,1.0
389,4,1.0
390,5,1.0
390,11,0.0
390,17,0.0
390,7,0.0
391,19,0.0
391,8,1.0
391,4,0.0
391,9,0.0
392,10,0.0
392,3,0.0
392,5,0.0
392,7,0.0
393,4,0.0
393,16,1.0
393,5,1.0
393,2,0.0
394,9,1.0
394,11,1.0
394,3,1.0
394,15,1.0
395,15,0.0
395,10,0.0
395,6,0.0
395,9,1.0
396,4,1.0
396,8,1.0
396,20,1.0
396,12,1.0
397,12,0.0
397,1,0.0
397,18,0.0
397,9,1.0
398,4,0.0
398,10,0.0
398,12,1.0
398,17,0.0
399,15,0.0
399,17,0.0
399,3,0.0
399,11,0.0
400,15,1.0
400,9,1.0
400,11,1.0
400,16,1.0
401,8,1.0
401,1,1.0
401,3,1.0
401,9,0.0
402,19,0.0
402,16,1.0
402,18,1.0
402,20,1.0
403,17,1.0
403,11,1.0
403,9,0.0
403,14,1.0
404,16,1.0
404,9,1.0
404,1,0.0
404,6,1.0
405,16,1.0
405,20,1.0
405,3,1.0
405,10,1.0
406,4,1.0
406,13,0.0
406,15,0.0
406,9,0.0
407,20,0.0
407,3,0.0
407,10,0.0
407,6,1.0
408,10,0.0
408,20,0.0
408,5,0.0
408,18,0.0
409,16,1.0
409,9,0.0
409,6,1.0
409,1,1.0
410,2,1.0
410,3,1.0
410,18,1.0
410,17,1.0
411,13,0.0
411,10,0.0
411,19,0.0
411,15,0.0
412,2,0.0
412,13,0.0
412,4,0.0
412,17,0.0
413,17,1.0
413,10,1.0
413,18,1.0
413,3,1.0
414,17,0.0
414,20,0.0
414,8,0.0
414,19,0.0
415,1,0.0
415,11,0.0
415,6,0.0
415,14,0.0
416,9,1.0
416,7,0.0
416,14,1.0
416,19,0.0
417,10,0.0
417,14,1.0
417,15,0.0
417,12,1.0
418,20,0.0
418,4,1.0
418,16,1.0
418,1,0.0
419,3,1.0
419,4,0.0
419,11,0.0
419,19,0.0
420,1,0.0
420,20,0.0
420,14,1.0
420,7,0.0
421,5,1.0
421,3,0.0
421,12,0.0
421,2,0.0
422,4,1.0
422,7,0.0
422,3,1.0
422,5,0.0
423,2,0.0
423,11,0.0
423,6,0.0
423,14,0.0
424,3,0.0
424,18,0.0
424,6,1.0
424,7,0.0
425,7,0.0
425,8,1.0
425,14,1.0
425,3,0.0
426,3,0.0
426,18,0.0
426,6,0.0
426,1,0.0
427,8,0.0
427,4,0.0
427,10,0.0
427,17,0.0
428,15,0.0
428,18,1.0
428,19,0.0
428,4,1.0
429,3,1.0
429,9,1.0
429,17,1.0
429,15,1.0
430,2,0.0
430,7,0.0
430,9,1.0
430,11,0.0
431,4,1.0
431,1,1.0
431,15,1.0
431,17,1.0
432,10,1.0
432,14,1.0
432,15,1.0
432,3,1.0
433,19,0.0
433,16,1.0
433,3,1.0
433,4,1.0
434,19,0.0
434,3,1.0
434,11,1.0
434,18,1.0
435,20,0.0
435,11,0.0
435,15,0.0
435,9,1.0
436,3,0.0
436,7,0.0
436,17,0.0
436,5,0.0
437,14,1.0
437,16,1.0
437,10,0.0
