user_id,item_id,score
67,10,0.0
68,5,0.0
68,17,0.0
68,11,0.0
68,10,0.0
69,1,0.0
69,12,0.0
69,18,0.0
69,13,0.0
70,1,0.0
70,17,0.0
70,18,1.0
70,12,1.0
71,17,0.0
71,4,0.0
71,20,0.0
71,14,1.0
72,16,0.0
72,18,0.0
72,2,0.0
72,15,0.0
73,3,0.0
73,4,0.0
73,8,1.0
73,7,0.0
74,12,1.0
74,11,1.0
74,17,1.0
74,20,0.0
75,6,1.0
75,4,0.0
75,17,0.0
75,8,1.0
76,4,0.0
76,10,0.0
76,20,0.0
76,15,0.0
77,20,0.0
77,4,0.0
77,7,0.0
77,11,0.0
78,20,1.0
78,19,0.0
78,16,1.0
78,13,1.0
79,8,1.0
79,14,1.0
79,6,1.0
79,5,1.0
80,2,0.0
80,8,1.0
80,20,1.0
80,13,0.0
81,11,0.0
81,1,0.0
81,18,0.0
81,12,1.0
82,6,1.0
82,13,0.0
82,9,1.0
82,12,0.0
83,20,0.0
83,15,0.0
83,12,0.0
83,2,0.0
84,1,1.0
84,8,0.0
84,2,1.0
84,19,0.0
85,16,0.0
85,3,1.0
85,6,1.0
85,8,1.0
86,4,1.0
86,12,1.0
86,5,0.0
86,10,0.0
87,13,1.0
87,3,0.0
87,17,1.0
87,14,0.0
88,9,1.0
88,2,0.0
88,3,1.0
88,6,1.0
89,6,1.0
89,1,1.0
89,13,1.0
89,5,1.0
90,17,1.0
90,13,1.0
90,12,1.0
90,11,1.0
91,11,0.0
91,12,1.0
91,8,1.0
91,15,1.0
92,12,1.0
92,4,0.0
92,2,0.0
92,8,1.0
93,3,1.0
93,16,1.0
93,20,1.0
93,17,1.0
94,18,0.0
94,12,1.0
94,4,1.0
94,2,1.0
95,7,1.0
95,1,1.0
95,16,1.0
95,11,1.0
96,2,1.0
96,19,1.0
96,9,1.0
96,14,1.0
97,3,0.0
97,13,0.0
97,19,0.0
97,14,1.0
98,16,1.0
98,20,0.0
98,2,0.0
98,8,0.0
99,10,1.0
99,1,1.0
99,2,1.0
99,6,1.0
100,16,0.0
100,1,0.0
100,5,0.0
100,19,0.0
101,4,0.0
101,2,0.0
101,8,0.0
101,19,0.0
102,15,1.0
102,16,1.0
102,20,1.0
102,4,0.0
103,3,0.0
103,12,0.0
103,1,0.0
103,13,0.0
104,8,1.0
104,19,1.0
104,2,1.0
104,17,1.0
105,4,1.0
105,18,0.0
105,9,1.0
105,11,1.0
106,12,1.0
106,11,0.0
106,14,1.0
106,1,1.0
107,7,0.0
107,10,0.0
107,15,0.0
107,20,0.0
108,12,1.0
108,17,1.0
108,8,1.0
108,7,1.0
109,7,0.0
109,2,1.0
109,14,1.0
109,4,0.0
110,13,0.0
110,9,0.0
110,5,1.0
110,7,0.0
111,8,1.0
111,6,1.0
111,11,0.0
111,7,0.0
112,17,0.0
112,20,0.0
112,7,0.0
112,13,0.0
113,7,1.0
113,16,1.0
113,17,0.0
113,6,1.0
114,11,1.0
114,2,0.0
114,17,1.0
114,15,0.0
115,10,1.0
115,20,0.0
115,6,1.0
115,3,0.0
116,6,1.0
116,19,1.0
116,7,1.0
116,8,1.0
117,10,0.0
117,20,0.0
117,7,0.0
117,6,0.0
118,6,1.0
118,9,0.0
118,20,1.0
118,2,0.0
119,10,1.0
119,8,1.0
119,7,1.0
119,2,0.0
120,6,0.0
120,5,0.0
120,18,0.0
120,15,0.0
121,1,0.0
121,18,0.0
121,9,0.0
121,19,0.0
122,17,0.0
122,1,0.0
122,4,0.0
122,5,0.0
123,20,0.0
123,4,0.0
123,10,0.0
123,1,0.0
124,5,1.0
124,2,1.0
124,3,1.0
124,20,1.0
125,19,1.0
125,4,0.0
125,14,1.0
125,1,1.0
126,11,1.0
126,7,0.0
126,20,1.0
126,9,0.0
127,1,1.0
127,6,1.0
127,17,1.0
127,20,1.0
128,13,1.0
128,8,1.0
128,16,1.0
128,17,1.0
129,5,0.0
129,19,0.0
129,20,0.0
129,14,1.0
130,3,1.0
130,10,1.0
130,7,1.0
130,6,0.0
131,7,0.0
131,20,0.0
131,15,0.0
131,14,0.0
132,5,1.0
132,6,1.0
132,8,1.0
132,9,1.0
133,6,1.0
133,19,0.0
133,3,0.0
133,5,1.0
134,20,0.0
134,4,0.0
134,2,0.0
134,13,0.0
135,18,0.0
135,14,0.0
135,19,0.0
135,15,0.0
136,8,1.0
136,3,1.0
136,14,1.0
136,9,1.0
137,12,0.0
137,1,0.0
137,16,1.0
137,9,0.0
138,15,1.0
138,8,1.0
138,9,1.0
138,1,1.0
139,6,0.0
139,3,0.0
139,2,0.0
139,15,0.0
140,2,1.0
140,1,1.0
140,8,1.0
140,14,1.0
141,13,0.0
141,14,0.0
141,4,1.0
141,20,0.0
142,1,1.0
142,13,1.0
142,17,1.0
142,20,1.0
143,13,0.0
143,12,1.0
143,10,0.0
143,1,0.0
144,9,0.0
144,20,0.0
144,8,1.0
144,13,0.0
145,18,0.0
145,10,0.0
145,3,0.0
145,13,0.0
146,6,1.0
146,2,1.0
146,1,0.0
146,14,1.0
147,8,1.0
147,13,1.0
147,12,1.0
147,18,1.0
148,12,0.0
148,15,0.0
148,18,0.0
148,7,0.0
149,19,0.0
149,8,1.0
149,15,0.0
149,13,1.0
150,15,1.0
150,1,1.0
150,20,1.0
150,9,1.0
151,13,1.0
151,16,1.0
151,12,1.0
151,17,0.0
152,1,1.0
152,8,1.0
152,14,1.0
152,6,1.0
153,5,1.0
153,1,1.0
153,7,1.0
153,9,1.0
154,13,1.0
154,8,1.0
154,3,1.0
154,16,1.0
155,8,1.0
155,12,1.0
155,13,1.0
155,2,1.0
156,11,1.0
156,15,1.0
156,19,1.0
156,6,1.0
157,17,0.0
157,18,1.0
157,15,1.0
157,1,0.0
158,16,0.0
158,2,0.0
158,17,1.0
158,19,0.0
159,4,1.0
159,16,1.0
159,1,0.0
159,20,0.0
160,4,1.0
160,10,0.0
160,15,1.0
160,3,1.0
161,5,1.0
161,18,1.0
161,1,1.0
161,8,1.0
162,17,1.0
162,16,1.0
162,5,0.0
162,14,1.0
163,10,1.0
163,13,1.0
163,6,1.0
163,5,1.0
164,2,1.0
164,8,1.0
164,19,1.0
164,12,1.0
165,7,0.0
165,16,0.0
165,17,0.0
165,13,0.0
166,3,0.0
166,2,0.0
166,19,0.0
166,15,0.0
167,11,0.0
167,4,0.0
167,3,0.0
167,20,0.0
168,12,1.0
168,9,1.0
168,14,1.0
168,13,1.0
169,10,1.0
169,20,1.0
169,3,1.0
169,7,1.0
170,13,0.0
170,10,0.0
170,19,0.0
170,11,0.0
171,18,1.0
171,7,0.0
171,11,0.0
171,3,0.0
172,12,1.0
172,4,1.0
172,15,0.0
172,2,1.0
173,13,1.0
173,8,1.0
173,12,1.0
173,9,1.0
174,17,1.0
174,19,0.0
174,4,1.0
174,2,0.0
175,2,0.0
175,6,1.0
175,14,0.0
175,3,0.0
176,9,0.0
176,1,0.0
176,12,1.0
176,20,1.0
177,14,1.0
177,16,1.0
177,10,0.0
177,19,0.0
178,9,0.0
178,13,0.0
178,20,0.0
178,6,1.0
179,4,1.0
179,17,1.0
179,2,1.0
179,19,0.0
180,15,1.0
180,7,1.0
180,3,0.0
180,14,1.0
181,1,0.0
181,2,0.0
181,13,0.0
181,18,0.0
182,16,1.0
182,20,0.0
182,12,1.0
182,18,1.0
183,18,0.0
183,20,0.0
183,11,1.0
183,10,0.0
184,19,1.0
184,15,1.0
184,7,1.0
184,10,1.0
185,7,0.0
185,20,1.0
185,3,1.0
185,16,1.0
186,20,0.0
186,13,1.0
186,6,1.0
186,15,1.0
187,16,0.0
187,18,0.0
187,12,0.0
187,8,0.0
188,15,0.0
188,12,1.0
188,8,1.0
188,1,0.0
189,13,1.0
189,3,1.0
189,16,1.0
189,19,1.0
190,18,1.0
190,14,1.0
190,6,1.0
190,10,1.0
191,7,1.0
191,8,1.0
191,13,1.0
191,19,1.0
192,16,1.0
192,17,1.0
192,4,1.0
192,13,0.0
193,19,1.0
193,4,0.0
193,9,1.0
193,7,1.0
194,19,0.0
194,12,1.0
194,8,0.0
194,4,0.0
195,10,0.0
195,8,1.0
195,16,1.0
195,19,0.0
196,12,1.0
196,7,1.0
196,4,1.0
196,18,1.0
197,1,1.0
197,10,1.0
197,8,1.0
197,6,1.0
198,15,1.0
198,4,1.0
198,5,1.0
198,20,1.0
199,3,1.0
199,5,0.0
199,8,1.0
199,10,1.0
200,5,0.0
200,17,0.0
200,16,0.0
200,8,0.0
201,13,1.0
201,1,1.0
201,17,1.0
201,20,1.0
202,1,0.0
202,4,1.0
202,13,1.0
202,5,1.0
203,14,1.0
203,8,1.0
203,4,0.0
203,11,1.0
204,18,1.0
204,12,1.0
204,14,1.0
204,7,1.0
205,6,1.0
205,18,1.0
205,13,0.0
205,8,1.0
206,19,0.0
206,1,0.0
206,18,1.0
206,14,1.0
207,9,0.0
207,11,1.0
207,17,0.0
207,14,1.0
208,2,1.0
208,19,0.0
208,20,0.0
208,12,0.0
209,9,1.0
209,8,1.0
209,14,1.0
209,20,1.0
210,3,1.0
210,16,1.0
210,13,1.0
210,18,1.0
211,17,0.0
211,19,0.0
211,11,0.0
211,2,0.0
212,11,0.0
212,12,1.0
212,3,1.0
212,2,1.0
213,2,1.0
213,20,1.0
213,6,1.0
213,17,1.0
214,14,1.0
214,7,1.0
214,3,1.0
214,17,1.0
215,20,0.0
215,17,0.0
215,11,0.0
215,13,0.0
216,1,1.0
216,3,1.0
216,16,1.0
216,19,1.0
217,13,0.0
217,15,0.0
217,12,0.0
217,6,0.0
218,9,1.0
218,17,1.0
218,2,1.0
218,10,1.0
219,6,0.0
219,11,0.0
219,1,1.0
219,16,0.0
220,9,0.0
220,7,0.0
220,5,0.0
220,18,0.0
221,9,0.0
221,12,1.0
221,20,0.0
221,1,0.0
222,20,0.0
222,3,1.0
222,10,1.0
222,4,0.0
223,5,1.0
223,19,1.0
223,4,1.0
223,6,1.0
224,2,0.0
224,18,0.0
224,4,0.0
224,8,0.0
225,2,1.0
225,6,1.0
225,15,0.0
225,5,1.0
226,14,0.0
226,2,0.0
226,7,0.0
226,12,1.0
227,5,0.0
227,20,0.0
227,2,0.0
227,4,0.0
228,4,0.0
228,16,0.0
228,18,1.0
228,12,1.0
229,17,1.0
229,5,1.0
229,4,1.0
229,11,1.0
230,3,1.0
230,20,0.0
230,2,1.0
230,19,0.0
231,5,0.0
231,2,0.0
231,3,0.0
231,1,0.0
232,11,1.0
232,14,1.0
232,7,1.0
232,20,0.0
233,12,1.0
233,6,1.0
233,2,0.0
233,19,0.0
234,12,1.0
234,1,0.0
234,8,1.0
234,15,1.0
235,13,0.0
235,7,0.0
235,17,0.0
235,9,1.0
236,16,0.0
236,8,1.0
236,13,0.0
236,9,0.0
237,14,0.0
237,4,1.0
237,19,0.0
237,9,1.0
238,3,0.0
238,19,1.0
238,13,1.0
238,15,1.0
239,15,0.0
239,16,0.0
239,9,0.0
239,13,0.0
240,7,0.0
240,15,0.0
240,4,0.0
240,5,0.0
241,2,1.0
241,15,1.0
241,14,1.0
241,12,0.0
242,20,0.0
242,2,1.0
242,11,0.0
242,9,1.0
243,19,0.0
243,5,0.0
243,13,0.0
243,3,1.0
244,1,0.0
244,6,1.0
244,16,1.0
244,2,0.0
245,2,1.0
245,13,1.0
245,5,1.0
245,17,1.0
246,1,0.0
246,7,0.0
246,13,0.0
246,10,0.0
247,1,1.0
247,5,1.0
247,17,1.0
247,6,1.0
248,6,1.0
248,2,1.0
248,15,1.0
248,12,1.0
249,20,0.0
249,14,0.0
249,12,0.0
249,9,0.0
250,4,0.0
250,1,0.0
250,9,1.0
250,15,0.0
251,2,0.0
251,14,0.0
251,13,0.0
251,11,0.0
252,12,1.0
252,11,0.0
252,17,0.0
252,5,1.0
253,17,0.0
253,5,0.0
253,1,0.0
253,3,0.0
254,8,1.0
254,3,1.0
254,4,1.0
254,19,1.0
255,7,0.0
255,1,1.0
255,12,0.0
255,11,0.0
256,17,0.0
256,16,1.0
256,7,1.0
256,9,1.0
257,4,1.0
257,10,1.0
257,14,1.0
257,20,1.0
258,6,1.0
258,17,1.0
258,9,1.0
258,13,1.0
259,4,1.0
259,5,0.0
259,12,1.0
259,8,1.0
260,11,1.0
260,13,0.0
260,8,1.0
260,7,1.0
261,7,0.0
261,16,0.0
261,5,0.0
261,15,0.0
262,3,0.0
262,5,1.0
262,15,1.0
262,11,1.0
263,19,0.0
263,5,0.0
263,7,0.0
263,18,1.0
264,12,1.0
264,11,0.0
264,10,0.0
264,16,0.0
265,4,0.0
265,15,0.0
265,3,0.0
265,18,0.0
266,15,1.0
266,5,1.0
266,2,1.0
266,10,1.0
267,18,1.0
267,13,0.0
267,20,1.0
267,2,1.0
268,18,0.0
268,1,1.0
268,8,1.0
268,12,0.0
269,14,1.0
269,7,0.0
269,10,0.0
269,16,1.0
270,16,1.0
270,12,0.0
270,2,1.0
270,15,1.0
271,12,0.0
271,13,0.0
271,15,0.0
271,8,1.0
272,16,1.0
272,8,1.0
272,9,1.0
272,13,1.0
273,9,1.0
273,7,1.0
273,2,1.0
273,13,1.0
274,17,0.0
274,2,1.0
274,5,1.0
274,16,0.0
275,4,1.0
275,5,1.0
275,10,1.0
275,6,1.0
276,17,0.0
276,9,0.0
276,7,1.0
276,12,1.0
277,16,1.0
277,18,1.0
277,15,1.0
277,17,1.0
278,5,1.0
278,18,1.0
278,4,1.0
278,13,1.0
279,14,1.0
279,20,1.0
279,13,0.0
279,12,1.0
280,6,1.0
280,12,1.0
280,18,1.0
280,13,1.0
281,15,1.0
281,10,1.0
281,8,1.0
281,7,1.0
282,13,1.0
282,5,1.0
282,6,1.0
282,4,1.0
283,12,1.0
283,16,1.0
283,20,1.0
283,5,0.0
284,7,1.0
284,4,1.0
284,9,1.0
284,10,1.0
285,2,1.0
285,18,0.0
285,9,1.0
285,10,1.0
286,11,0.0
286,20,0.0
286,18,0.0
286,13,0.0
287,14,1.0
287,9,0.0
287,17,1.0
287,5,1.0
288,14,1.0
288,1,1.0
288,6,1.0
288,5,1.0
289,15,0.0
289,8,1.0
289,17,1.0
289,2,1.0
290,16,1.0
290,12,1.0
290,1,1.0
290,3,1.0
291,14,0.0
291,15,0.0
291,6,0.0
291,1,0.0
292,11,0.0
292,12,0.0
292,14,1.0
292,19,0.0
293,7,1.0
293,9,0.0
293,3,0.0
293,10,0.0
294,18,0.0
294,4,0.0
294,9,1.0
294,20,0.0
295,10,1.0
295,19,1.0
295,18,1.0
295,14,1.0
296,1,0.0
296,18,0.0
296,20,0.0
296,7,0.0
297,10,1.0
297,14,0.0
297,8,1.0
297,13,0.0
298,2,0.0
298,1,0.0
298,16,1.0
298,19,1.0
299,5,0.0
299,15,0.0
299,2,1.0
299,9,0.0
300,3,1.0
300,10,1.0
300,5,1.0
300,16,1.0
301,12,1.0
301,11,1.0
301,5,1.0
301,19,1.0
302,11,1.0
302,16,1.0
302,4,1.0
302,2,1.0
303,10,0.0
303,3,1.0
303,19,0.0
303,4,1.0
304,1,1.0
304,20,0.0
304,10,0.0
304,5,1.0
305,6,1.0
305,9,0.0
305,4,1.0
305,5,1.0
306,9,1.0
306,12,1.0
306,3,1.0
306,5,1.0
307,3,0.0
307,15,0.0
307,11,0.0
307,9,0.0
308,10,0.0
308,7,0.0
308,2,0.0
308,20,0.0
309,1,0.0
309,2,0.0
309,20,0.0
309,11,0.0
310,9,1.0
310,10,0.0
310,12,1.0
310,17,0.0
311,20,0.0
311,18,0.0
311,10,0.0
311,14,1.0
312,8,0.0
312,16,0.0
312,15,0.0
312,12,0.0
313,14,1.0
313,10,0.0
313,6,1.0
313,2,1.0
314,16,1.0
314,17,0.0
314,13,0.0
314,14,1.0
315,9,1.0
315,4,1.0
315,6,1.0
315,20,1.0
316,6,1.0
316,3,1.0
316,15,0.0
316,8,1.0
317,2,0.0
317,19,0.0
317,20,0.0
317,13,0.0
318,5,1.0
318,9,0.0
318,4,1.0
318,1,1.0
319,3,1.0
319,1,1.0
319,4,1.0
319,11,1.0
320,16,1.0
320,3,0.0
320,17,0.0
320,20,0.0
321,3,1.0
321,9,0.0
321,2,1.0
321,8,1.0
322,5,1.0
322,10,0.0
322,1,1.0
322,2,1.0
323,19,1.0
323,6,1.0
323,10,1.0
323,1,1.0
324,14,1.0
324,18,1.0
324,19,0.0
324,1,1.0
325,4,1.0
325,20,1.0
325,6,1.0
325,3,1.0
326,20,0.0
326,7,0.0
326,18,1.0
326,13,0.0
327,12,0.0
327,8,1.0
327,10,0.0
327,15,0.0
328,7,0.0
328,9,1.0
328,13,0.0
328,4,1.0
329,8,0.0
329,18,1.0
329,15,1.0
329,3,1.0
330,10,0.0
330,7,0.0
330,18,0.0
330,11,0.0
331,8,1.0
331,7,0.0
331,1,0.0
331,9,1.0
332,2,1.0
332,6,1.0
332,4,0.0
332,18,1.0
333,18,0.0
333,10,0.0
333,19,0.0
333,17,0.0
334,5,0.0
334,12,0.0
334,4,0.0
334,13,0.0
335,20,1.0
335,9,0.0
335,16,1.0
335,10,0.0
336,16,1.0
336,5,0.0
336,4,0.0
336,10,0.0
337,9,1.0
337,12,0.0
337,16,0.0
337,7,0.0
338,6,1.0
338,4,0.0
338,11,0.0
338,10,0.0
339,13,0.0
339,9,0.0
339,7,0.0
339,2,1.0
340,2,1.0
340,9,1.0
340,14,1.0
340,17,1.0
341,2,1.0
341,13,0.0
341,7,1.0
341,8,1.0
342,10,0.0
342,16,0.0
342,20,0.0
342,18,0.0
343,12,0.0
343,6,0.0
343,1,0.0
343,19,0.0
344,19,1.0
344,4,1.0
344,5,1.0
344,18,1.0
345,2,0.0
345,6,0.0
345,10,0.0
345,18,0.0
346,7,1.0
346,20,1.0
346,14,1.0
346,17,1.0
347,13,0.0
347,6,1.0
347,17,0.0
347,2,1.0
348,5,1.0
348,13,0.0
348,16,1.0
348,2,1.0
349,4,1.0
349,3,1.0
349,17,0.0
349,19,0.0
350,14,1.0
350,13,0.0
350,10,0.0
350,2,1.0
351,6,1.0
351,5,1.0
351,16,1.0
351,9,1.0
352,12,1.0
352,20,0.0
352,9,1.0
352,14,1.0
353,3,0.0
353,12,0.0
353,1,0.0
353,11,0.0
354,1,1.0
354,15,1.0
354,16,1.0
354,7,1.0
355,2,1.0
355,5,0.0
355,14,1.0
355,15,0.0
356,14,1.0
356,12,1.0
356,5,1.0
356,19,1.0
357,2,1.0
357,18,1.0
357,16,0.0
357,14,1.0
358,19,1.0
358,2,1.0
358,12,1.0
358,10,1.0
359,12,1.0
359,17,1.0
359,2,1.0
359,20,1.0
360,8,1.0
360,2,1.0
360,9,0.0
360,18,1.0
361,2,1.0
361,10,1.0
361,11,1.0
361,16,1.0
362,2,1.0
362,20,0.0
362,8,1.0
362,1,1.0
363,10,0.0
363,20,1.0
363,15,1.0
363,16,1.0
364,11,0.0
364,15,0.0
364,1,0.0
364,8,1.0
365,3,0.0
365,4,1.0
365,16,1.0
365,1,1.0
366,18,1.0
366,15,1.0
366,4,0.0
366,1,1.0
367,14,1.0
367,16,1.0
367,1,0.0
367,18,0.0
368,16,1.0
368,1,1.0
368,2,1.0
368,20,0.0
369,17,1.0
369,14,1.0
369,15,1.0
369,2,1.0
370,9,1.0
370,1,1.0
370,18,1.0
370,11,1.0
371,13,0.0
371,10,0.0
371,8,1.0
371,14,0.0
372,20,0.0
372,6,1.0
372,8,0.0
372,18,0.0
373,10,0.0
373,12,0.0
373,14,1.0
373,18,1.0
374,3,1.0
374,1,1.0
374,7,0.0
374,8,1.0
375,3,1.0
375,17,1.0
375,4,0.0
375,19,0.0
376,6,1.0
376,20,1.0
376,10,1.0
376,3,1.0
377,10,0.0
377,15,0.0
377,9,1.0
377,2,0.0
378,16,1.0
378,19,0.0
378,18,1.0
378,15,0.0
379,7,0.0
379,5,1.0
379,3,1.0
379,17,0.0
380,14,1.0
380,9,1.0
380,10,0.0
380,18,0.0
381,3,1.0
381,2,1.0
381,9,0.0
381,18,0.0
382,17,0.0
382,14,1.0
382,12,1.0
382,9,1.0
383,17,1.0
383,20,1.0
383,5,1.0
383,19,1.0
384,20,0.0
384,11,0.0
384,12,1.0
384,4,1.0
385,3,1.0
385,20,1.0
385,17,1.0
385,8,1.0
386,10,1.0
386,19,0.0
386,9,1.0
386,20,0.0
387,10,0.0
387,17,0.0
387,9,1.0
387,2,0.0
388,12,1.0
388,6,1.0
388,19,0.0
388,14,1.0
389,18,1.0
389,9,1.0
389,6,1.0
389,15,1.0
390,8,1.0
390,14,1.0
390,1,0.0
390,3,0.0
391,13,0.0
391,3,1.0
391,16,1.0
391,6,1.0
392,1,0.0
392,17,0.0
392,12,1.0
392,20,0.0
393,10,0.0
393,8,0.0
393,18,0.0
393,1,0.0
394,16,1.0
394,5,1.0
394,1,1.0
394,7,1.0
395,4,0.0
395,18,0.0
395,8,1.0
395,7,0.0
396,15,1.0
396,9,1.0
396,5,1.0
396,3,1.0
397,13,0.0
397,7,0.0
397,11,0.0
397,19,0.0
398,13,0.0
398,2,1.0
398,7,0.0
398,9,1.0
399,12,0.0
399,20,0.0
399,7,0.0
399,5,0.0
400,3,1.0
400,5,0.0
400,13,1.0
400,18,1.0
401,20,0.0
401,18,0.0
401,5,0.0
401,11,0.0
402,3,1.0
402,10,1.0
402,11,1.0
402,8,1.0
403,8,1.0
403,1,1.0
403,13,1.0
403,4,1.0
404,13,0.0
404,17,0.0
404,20,0.0
404,2,0.0
405,12,1.0
405,19,0.0
405,8,1.0
405,17,1.0
406,12,0.0
406,16,0.0
406,7,0.0
406,14,0.0
407,9,1.0
407,15,1.0
407,7,0.0
407,18,0.0
408,7,0.0
408,15,0.0
408,12,0.0
408,3,0.0
409,4,1.0
409,14,1.0
409,10,0.0
409,13,1.0
410,12,1.0
410,15,1.0
410,9,1.0
410,19,1.0
411,4,0.0
411,6,1.0
411,9,1.0
411,14,1.0
412,12,1.0
412,9,1.0
412,10,0.0
412,14,1.0
413,13,1.0
413,7,1.0
413,2,1.0
413,15,1.0
414,15,0.0
414,13,0.0
414,4,0.0
414,6,0.0
415,9,1.0
415,15,0.0
415,18,0.0
415,10,0.0
416,8,1.0
416,18,0.0
416,20,0.0
416,4,0.0
417,17,0.0
417,13,0.0
417,8,0.0
417,18,0.0
418,8,1.0
418,9,1.0
418,2,0.0
418,11,0.0
419,12,1.0
419,1,1.0
419,8,1.0
419,2,1.0
420,2,0.0
420,8,1.0
420,12,0.0
420,19,0.0
421,13,0.0
421,19,0.0
421,10,0.0
421,17,0.0
422,16,1.0
422,11,1.0
422,17,1.0
422,14,1.0
423,12,0.0
423,5,1.0
423,18,0.0
423,3,0.0
424,8,1.0
424,2,0.0
424,19,0.0
424,20,0.0
425,20,0.0
425,6,1.0
425,4,0.0
425,17,0.0
426,9,0.0
426,15,0.0
426,17,0.0
426,11,0.0
427,16,1.0
427,7,0.0
427,3,0.0
427,5,1.0
428,10,1.0
428,6,1.0
428,20,1.0
428,8,1.0
429,20,1.0
429,5,1.0
429,6,1.0
429,19,0.0
430,5,0.0
430,19,0.0
430,12,1.0
430,4,1.0
431,20,1.0
431,5,1.0
431,6,1.0
431,11,1.0
432,20,1.0
432,6,1.0
432,2,1.0
432,18,1.0
433,13,0.0
433,15,1.0
433,8,1.0
433,10,1.0
434,13,1.0
434,8,1.0
434,20,1.0
434,16,1.0
435,14,0.0
435,16,0.0
435,8,1.0
435,12,0.0
436,1,0.0
436,4,1.0
436,11,0.0
436,10,0.0
437,3,0.0
437,8,1.0
437,17,0.0
