user_id,item_id,score
84,91,1.0
85,93,0.0
85,89,0.0
86,87,1.0
86,92,0.0
87,93,0.0
87,89,0.0
88,91,1.0
88,93,0.0
89,88,1.0
89,87,1.0
90,92,0.0
90,87,0.0
91,91,1.0
91,93,0.0
92,88,0.0
92,87,1.0
93,90,0.0
93,89,0.0
94,90,0.0
94,91,1.0
95,90,0.0
95,87,1.0
96,89,0.0
96,87,0.0
97,90,0.0
97,93,0.0
98,89,0.0
98,88,0.0
99,91,1.0
99,93,0.0
100,93,0.0
100,87,0.0
101,93,0.0
101,87,1.0
102,93,0.0
102,87,1.0
103,89,0.0
103,91,1.0
104,87,1.0
104,93,0.0
105,88,0.0
105,90,0.0
106,91,1.0
106,90,0.0
107,92,0.0
107,87,0.0
108,93,0.0
108,87,1.0
109,87,1.0
109,91,1.0
110,90,0.0
110,91,1.0
111,92,0.0
111,90,0.0
112,90,0.0
112,88,0.0
113,92,0.0
113,89,0.0
114,87,0.0
114,92,0.0
115,93,0.0
115,87,0.0
116,89,0.0
116,87,1.0
117,91,1.0
117,93,0.0
118,90,0.0
118,91,0.0
119,87,1.0
119,88,1.0
120,88,0.0
120,89,0.0
121,92,0.0
121,88,0.0
122,87,0.0
122,89,0.0
123,93,0.0
123,88,1.0
124,93,0.0
124,89,0.0
125,93,0.0
125,92,0.0
126,91,1.0
126,92,0.0
127,93,0.0
127,90,0.0
128,88,0.0
128,87,0.0
129,91,1.0
129,92,0.0
130,91,1.0
130,93,0.0
131,90,0.0
131,88,0.0
132,88,1.0
132,91,1.0
133,87,0.0
133,88,0.0
134,89,0.0
134,96,1.0
135,94,0.0
135,89,0.0
136,88,0.0
136,96,0.0
137,87,1.0
137,91,1.0
138,90,0.0
138,88,0.0
139,94,0.0
139,91,1.0
140,91,0.0
140,87,1.0
141,96,0.0
141,90,0.0
142,89,0.0
142,87,0.0
143,89,0.0
143,87,0.0
144,89,0.0
144,93,1.0
145,93,0.0
145,87,1.0
146,91,1.0
146,90,0.0
147,88,1.0
147,90,0.0
148,88,0.0
148,95,0.0
149,89,0.0
149,92,0.0
150,90,0.0
150,93,0.0
151,90,0.0
151,93,0.0
152,92,0.0
152,93,0.0
153,105,1.0
153,120,0.0
153,233,0.0
153,97,0.0
153,234,0.0
153,123,0.0
153,99,1.0
153,125,0.0
153,129,1.0
153,132,0.0
153,130,0.0
153,232,0.0
155,102,1.0
155,122,1.0
155,124,1.0
155,129,1.0
155,153,0.0
155,115,1.0
155,103,1.0
155,131,1.0
156,126,0.0
156,124,0.0
156,105,1.0
156,221,0.0
156,232,0.0
156,99,1.0
156,118,0.0
156,225,1.0
156,230,1.0
156,222,0.0
156,234,0.0
157,110,1.0
157,103,1.0
157,102,1.0
157,125,0.0
157,105,1.0
157,129,1.0
157,128,1.0
157,97,0.0
158,100,0.0
158,221,1.0
158,116,0.0
158,106,1.0
158,154,0.0
158,234,0.0
158,227,1.0
158,228,0.0
158,219,0.0
158,111,0.0
158,125,0.0
160,123,1.0
160,114,0.0
160,128,1.0
160,125,0.0
160,103,1.0
160,131,1.0
160,115,1.0
160,110,0.0
161,107,1.0
161,116,1.0
161,129,1.0
161,115,1.0
161,108,1.0
161,124,0.0
161,103,1.0
161,104,1.0
162,108,1.0
162,124,0.0
162,221,0.0
162,229,0.0
162,106,0.0
162,122,1.0
162,121,0.0
162,110,1.0
162,119,0.0
162,99,1.0
162,233,0.0
163,114,1.0
163,119,1.0
163,115,1.0
163,245,1.0
163,130,0.0
163,126,1.0
163,249,1.0
163,247,1.0
163,112,1.0
163,117,1.0
163,104,1.0
164,124,0.0
164,130,1.0
164,128,0.0
164,112,1.0
164,125,1.0
164,104,1.0
164,123,1.0
164,118,1.0
165,109,0.0
165,110,1.0
165,108,1.0
165,113,0.0
165,125,0.0
165,106,1.0
165,130,0.0
165,105,1.0
166,122,1.0
166,111,0.0
166,153,0.0
166,108,0.0
166,125,0.0
166,103,1.0
166,114,0.0
166,128,1.0
167,232,0.0
167,105,1.0
167,219,0.0
167,225,1.0
167,220,1.0
167,120,1.0
167,234,1.0
167,221,1.0
167,109,0.0
167,100,0.0
167,233,0.0
168,100,0.0
168,123,1.0
168,124,0.0
168,126,1.0
168,127,1.0
168,119,0.0
168,99,1.0
168,103,0.0
169,116,1.0
169,99,0.0
169,111,0.0
169,114,1.0
169,100,0.0
170,119,0.0
170,128,1.0
170,225,1.0
170,113,1.0
170,108,1.0
170,124,0.0
170,125,0.0
170,131,1.0
170,233,0.0
170,109,1.0
170,223,1.0
170,155,1.0
171,131,1.0
171,106,1.0
171,231,0.0
171,111,1.0
171,232,0.0
171,113,0.0
171,102,1.0
171,122,1.0
171,99,1.0
171,121,0.0
171,109,0.0
172,129,1.0
172,112,1.0
172,113,0.0
172,97,0.0
172,101,1.0
172,124,0.0
172,102,0.0
172,121,0.0
174,100,1.0
174,125,0.0
174,120,1.0
174,104,1.0
174,97,0.0
174,113,1.0
174,103,1.0
174,109,0.0
175,110,1.0
175,219,0.0
175,101,1.0
175,222,0.0
175,115,1.0
175,230,0.0
175,117,0.0
175,104,1.0
175,97,0.0
175,118,0.0
175,105,1.0
176,129,1.0
176,119,0.0
176,116,1.0
176,104,1.0
176,115,1.0
176,132,1.0
176,153,0.0
176,131,1.0
177,125,0.0
177,171,0.0
177,101,1.0
177,230,0.0
177,131,1.0
177,129,0.0
177,117,0.0
177,100,0.0
177,121,0.0
177,219,0.0
177,107,0.0
177,113,0.0
178,110,1.0
178,131,1.0
178,99,1.0
178,129,1.0
178,124,0.0
178,125,0.0
178,128,1.0
178,112,1.0
179,225,0.0
179,222,0.0
179,221,1.0
179,226,1.0
179,229,0.0
180,105,1.0
180,129,0.0
180,122,1.0
180,126,1.0
180,128,1.0
180,130,0.0
180,97,0.0
180,111,0.0
181,153,0.0
182,125,1.0
182,129,0.0
182,115,1.0
182,127,1.0
182,103,1.0
182,119,0.0
182,99,1.0
182,113,1.0
183,109,0.0
183,130,0.0
183,228,0.0
183,234,0.0
183,131,0.0
183,229,0.0
183,103,0.0
183,112,1.0
183,97,0.0
183,220,0.0
183,118,0.0
184,96,0.0
185,94,0.0
186,96,1.0
187,95,0.0
188,95,0.0
189,94,0.0
190,94,0.0
191,96,0.0
192,94,0.0
193,95,0.0
194,94,0.0
195,96,1.0
196,95,1.0
197,94,0.0
198,96,0.0
199,96,0.0
200,96,1.0
201,94,0.0
202,95,0.0
203,95,0.0
204,96,0.0
205,94,0.0
206,95,0.0
207,96,0.0
209,116,1.0
209,111,0.0
209,100,1.0
209,126,1.0
209,129,0.0
209,130,1.0
209,102,1.0
210,146,1.0
210,151,1.0
210,145,1.0
210,150,1.0
211,154,1.0
211,210,0.0
212,210,0.0
212,153,0.0
213,154,0.0
214,209,0.0
214,154,0.0
215,154,1.0
215,208,0.0
216,208,0.0
216,153,0.0
217,209,0.0
217,154,0.0
218,168,1.0
218,164,1.0
218,166,1.0
219,209,0.0
219,154,0.0
220,210,0.0
220,155,1.0
221,210,1.0
221,209,0.0
222,208,0.0
222,154,1.0
223,154,0.0
223,155,0.0
224,155,0.0
225,208,0.0
225,209,0.0
226,153,0.0
226,210,0.0
227,131,0.0
227,106,0.0
227,108,1.0
227,104,1.0
227,103,1.0
227,110,1.0
227,123,0.0
228,153,0.0
228,210,0.0
229,153,0.0
229,209,0.0
231,153,0.0
231,154,1.0
232,155,1.0
232,209,0.0
233,154,0.0
233,209,1.0
234,169,0.0
234,163,1.0
234,156,0.0
235,155,0.0
236,165,0.0
236,163,1.0
236,162,1.0
236,184,1.0
236,166,1.0
236,178,1.0
236,157,1.0
237,128,1.0
237,122,1.0
237,103,1.0
237,125,0.0
237,120,0.0
237,101,1.0
237,99,1.0
238,172,0.0
238,181,0.0
238,185,0.0
238,182,1.0
239,153,0.0
239,210,0.0
240,210,0.0
240,154,0.0
241,210,0.0
241,209,1.0
242,195,1.0
242,204,1.0
242,198,1.0
242,199,1.0
243,153,0.0
243,154,0.0
244,155,0.0
244,209,0.0
245,209,0.0
245,208,0.0
246,154,0.0
247,154,0.0
247,209,0.0
248,155,0.0
249,155,0.0
250,199,0.0
250,211,1.0
250,212,1.0
250,214,0.0
251,153,0.0
251,208,0.0
252,154,0.0
253,154,1.0
253,208,0.0
254,154,0.0
255,209,0.0
255,208,0.0
256,154,0.0
257,118,0.0
257,121,0.0
257,132,1.0
257,130,1.0
257,127,1.0
257,106,0.0
257,104,1.0
258,210,0.0
259,211,0.0
259,213,1.0
260,214,1.0
260,215,1.0
261,226,1.0
261,124,1.0
261,120,1.0
261,222,0.0
261,123,1.0
261,229,0.0
261,103,1.0
261,108,1.0
261,100,0.0
261,230,1.0
261,128,1.0
262,103,1.0
262,112,1.0
262,122,1.0
262,105,1.0
262,99,1.0
262,109,0.0
262,107,1.0
263,205,0.0
263,200,1.0
263,212,1.0
263,213,0.0
264,125,0.0
264,105,0.0
264,109,0.0
264,117,1.0
264,130,1.0
264,119,0.0
264,133,0.0
265,131,0.0
265,104,1.0
265,100,1.0
265,99,0.0
265,124,0.0
265,130,1.0
265,133,1.0
266,219,1.0
266,109,0.0
266,223,0.0
266,108,1.0
266,104,0.0
266,230,0.0
266,132,1.0
266,222,0.0
266,130,0.0
266,233,0.0
266,155,0.0
267,199,1.0
267,204,0.0
268,205,1.0
268,202,0.0
269,99,1.0
269,122,1.0
269,118,1.0
269,100,0.0
269,130,1.0
269,113,1.0
269,224,0.0
269,125,0.0
269,115,1.0
269,132,1.0
269,103,1.0
270,205,0.0
270,201,1.0
271,171,0.0
272,129,0.0
272,100,1.0
272,124,1.0
272,127,1.0
272,102,0.0
272,222,0.0
272,233,0.0
272,112,1.0
272,119,0.0
272,220,1.0
272,120,1.0
273,202,0.0
273,205,0.0
274,233,0.0
274,120,1.0
274,101,1.0
274,115,1.0
274,109,0.0
274,230,0.0
274,119,0.0
274,107,0.0
275,210,0.0
275,153,0.0
278,267,1.0
278,269,1.0
278,268,1.0
278,254,1.0
278,278,1.0
278,281,1.0
278,265,1.0
279,284,1.0
279,254,1.0
279,255,1.0
279,267,1.0
279,291,0.0
279,301,1.0
279,280,0.0
279,287,1.0
279,276,1.0
279,283,1.0
280,284,0.0
280,302,1.0
280,299,1.0
280,301,1.0
280,296,0.0
280,280,0.0
280,290,1.0
281,209,0.0
282,274,1.0
282,291,1.0
282,295,1.0
282,289,0.0
282,276,0.0
282,282,0.0
282,302,1.0
284,268,1.0
284,266,0.0
284,271,1.0
284,256,1.0
284,260,1.0
286,301,1.0
286,293,0.0
286,289,1.0
286,300,1.0
287,308,0.0
288,307,1.0
289,310,0.0
290,307,1.0
291,308,1.0
292,310,1.0
293,307,0.0
294,308,1.0
295,306,0.0
296,306,1.0
297,306,0.0
298,306,1.0
299,307,1.0
300,307,1.0
301,310,0.0
302,307,1.0
303,309,1.0
304,310,1.0
305,309,0.0
306,310,1.0
307,309,1.0
308,307,1.0
309,306,1.0
310,307,1.0
311,306,0.0
312,309,1.0
313,308,1.0
314,310,0.0
315,309,1.0
316,309,1.0
317,307,1.0
318,308,1.0
319,309,0.0
320,308,1.0
321,306,1.0
322,308,1.0
323,307,0.0
324,307,1.0
325,308,0.0
326,307,0.0
327,307,1.0
328,310,0.0
329,308,1.0
330,306,1.0
331,307,1.0
332,308,1.0
333,306,1.0
334,306,0.0
335,310,0.0
336,309,0.0
337,307,1.0
338,308,1.0
339,308,1.0
340,306,1.0
341,307,1.0
342,307,0.0
343,310,0.0
344,307,1.0
345,310,0.0
346,309,0.0
347,306,1.0
348,307,0.0
349,306,1.0
350,308,1.0
351,310,0.0
352,309,1.0
353,310,0.0
354,308,1.0
355,310,0.0
356,307,1.0
356,301,0.0
356,268,0.0
356,292,0.0
356,310,0.0
356,299,0.0
356,277,0.0
356,300,0.0
356,279,0.0
356,273,0.0
356,271,0.0
356,254,0.0
357,314,1.0
358,235,0.0
358,341,1.0
358,91,0.0
358,350,1.0
358,210,0.0
358,356,1.0
358,224,0.0
358,234,0.0
358,100,0.0
358,94,0.0
358,223,0.0
358,96,0.0
358,320,1.0
358,333,1.0
358,101,1.0
358,345,1.0
358,236,0.0
358,115,0.0
358,111,0.0
358,335,1.0
358,102,1.0
358,349,1.0
